
Host: Kevins-MacBook-Pro.local

Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:08:41 2014
Timers Off: Sat Nov 22 18:08:42 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       1.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.03s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.05u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.03u       0.00s       0.00w     33 calls
JK: J       :       0.02u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.02u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.02u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.02s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:10:36 2014
Timers Off: Sat Nov 22 18:10:37 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:12:14 2014
Timers Off: Sat Nov 22 18:12:15 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.18u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:17:30 2014
Timers Off: Sat Nov 22 18:17:31 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.18u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.05u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.02u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       1.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:19:40 2014
Timers Off: Sat Nov 22 18:19:41 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.17u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.02u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.05u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.02u       0.00s       0.00w      1 call
Trans (OV|OV):       0.02u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:24:30 2014
Timers Off: Sat Nov 22 18:24:30 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.05u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:28:19 2014
Timers Off: Sat Nov 22 18:28:19 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.05u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:30:24 2014
Timers Off: Sat Nov 22 18:30:25 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.18u       0.00s       1.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.05u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.02u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.02u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.02u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.02s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:32:32 2014
Timers Off: Sat Nov 22 18:32:33 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.02u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:37:19 2014
Timers Off: Sat Nov 22 18:37:20 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.07s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.03s       0.00w     33 calls
DIISManager::add_entry:       0.02u       0.03s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     30 calls
trans_ints  :       0.00u       0.13s       0.00w      1 call
Trans (OV|OV):       0.00u       0.13s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:40:33 2014
Timers Off: Sat Nov 22 18:40:34 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.18u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.03u       0.03s       0.00w     91 calls
JK: D       :       0.00u       0.00s       0.00w     91 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     79 calls
JK: JK      :       0.02u       0.02s       0.00w     91 calls
JK: J       :       0.02u       0.00s       0.00w     79 calls
JK: J1      :       0.00u       0.00s       0.00w     79 calls
JK: J2      :       0.00u       0.00s       0.00w     79 calls
JK: K       :       0.00u       0.00s       0.00w     79 calls
JK: K1      :       0.00u       0.00s       0.00w     79 calls
JK: K2      :       0.00u       0.00s       0.00w     79 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     79 calls
Form F      :       0.00u       0.00s       0.00w     91 calls
DIIS        :       0.03u       0.00s       0.00w     91 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     91 calls
Form C      :       0.02u       0.00s       0.00w     91 calls
Form D      :       0.00u       0.00s       0.00w     91 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     88 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     88 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     88 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     88 calls
trans_ints  :       0.00u       0.00s       0.00w      1 call
Trans (OV|OV):       0.00u       0.00s       0.00w      1 call
Sort chem -> phys:       0.00u       0.00s       0.00w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s       0.00w      1 call
Trans OEI   :       0.00u       0.00s       0.00w      1 call
Build Denominators:       0.00u       0.00s       0.00w      1 call
T2(1)       :       0.00u       0.00s       0.00w      1 call
MP2 Energy  :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Nov 22 18:40:51 2014
Timers Off: Sat Nov 22 18:40:52 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      3 calls
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.00u       0.00s       0.00w      3 calls
Form G      :       0.02u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
