
Host: Kevins-MacBook-Pro.local

Form G      :       0.00u       0.00s       0.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :       0.00u       0.00s       0.00w     29 calls
JK: J       :       0.00u       0.00s       0.00w     20 calls
JK: J1      :       0.00u       0.00s       0.00w     20 calls
JK: J2      :       0.00u       0.00s       0.00w     20 calls
JK: K       :       0.00u       0.00s       0.00w     20 calls
JK: K1      :       0.00u       0.00s       0.00w     20 calls
JK: K2      :       0.00u       0.00s       0.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.00u       0.00s       0.00w     29 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     29 calls
Form C      :       0.00u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Feb 13 14:55:48 2015
Timers Off: Fri Feb 13 14:55:48 2015

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :       0.00u       0.00s       0.00w     29 calls
JK: J       :       0.00u       0.00s       0.00w     20 calls
JK: J1      :       0.00u       0.00s       0.00w     20 calls
JK: J2      :       0.00u       0.00s       0.00w     20 calls
JK: K       :       0.00u       0.00s       0.00w     20 calls
JK: K1      :       0.00u       0.00s       0.00w     20 calls
JK: K2      :       0.00u       0.00s       0.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.00u       0.00s       0.00w     29 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     29 calls
Form C      :       0.00u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Feb 13 14:56:51 2015
Timers Off: Fri Feb 13 14:56:52 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :       0.02u       0.00s       0.00w     29 calls
JK: J       :       0.02u       0.00s       0.00w     20 calls
JK: J1      :       0.02u       0.00s       0.00w     20 calls
JK: J2      :       0.00u       0.00s       0.00w     20 calls
JK: K       :       0.00u       0.00s       0.00w     20 calls
JK: K1      :       0.00u       0.00s       0.00w     20 calls
JK: K2      :       0.00u       0.00s       0.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.02u       0.00s       0.00w     29 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     29 calls
Form C      :       0.00u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Feb 13 14:57:46 2015
Timers Off: Fri Feb 13 14:57:46 2015

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :       0.02u       0.00s       0.00w     29 calls
JK: J       :       0.00u       0.00s       0.00w     20 calls
JK: J1      :       0.00u       0.00s       0.00w     20 calls
JK: J2      :       0.00u       0.00s       0.00w     20 calls
JK: K       :       0.00u       0.00s       0.00w     20 calls
JK: K1      :       0.00u       0.00s       0.00w     20 calls
JK: K2      :       0.00u       0.00s       0.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.00u       0.00s       0.00w     29 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     29 calls
Form C      :       0.00u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Feb 13 14:58:03 2015
Timers Off: Fri Feb 13 14:58:04 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :       0.00u       0.00s       0.00w     29 calls
JK: J       :       0.00u       0.00s       0.00w     20 calls
JK: J1      :       0.00u       0.00s       0.00w     20 calls
JK: J2      :       0.00u       0.00s       0.00w     20 calls
JK: K       :       0.00u       0.00s       0.00w     20 calls
JK: K1      :       0.00u       0.00s       0.00w     20 calls
JK: K2      :       0.00u       0.00s       0.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.00u       0.00s       0.00w     29 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     29 calls
Form C      :       0.00u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Feb 13 15:46:33 2015
Timers Off: Fri Feb 13 15:46:34 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :       0.02u       0.00s       0.00w     29 calls
JK: J       :       0.00u       0.00s       0.00w     20 calls
JK: J1      :       0.00u       0.00s       0.00w     20 calls
JK: J2      :       0.00u       0.00s       0.00w     20 calls
JK: K       :       0.00u       0.00s       0.00w     20 calls
JK: K1      :       0.00u       0.00s       0.00w     20 calls
JK: K2      :       0.00u       0.00s       0.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.00u       0.00s       0.00w     29 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     29 calls
Form C      :       0.00u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Feb 13 15:47:04 2015
Timers Off: Fri Feb 13 15:47:05 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     22 calls
JK: J       :       0.00u       0.00s       0.00w     15 calls
JK: J1      :       0.00u       0.00s       0.00w     15 calls
JK: J2      :       0.00u       0.00s       0.00w     15 calls
JK: K       :       0.00u       0.00s       0.00w     15 calls
JK: K1      :       0.00u       0.00s       0.00w     15 calls
JK: K2      :       0.00u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.00u       0.00s       0.00w     22 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     22 calls
Form C      :       0.00u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     20 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Feb 13 16:12:53 2015
Timers Off: Fri Feb 13 16:12:54 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       0.00u       0.00s       0.00w     22 calls
